,Squad,# Pl,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,season
0,Arsenal,2,38.0,51,7,1,3,1,53.5,0.26,3.5,0.09,159,478,33.3,1093,227,29.2,31.7,280.0,56.8,45.5,489.0,16.0,3.3,48.0,1.26,12.9,2018_19
1,Bournemouth,3,38.0,70,5,2,6,3,55.2,0.3,-11.8,-0.31,191,512,37.3,744,203,40.9,36.6,318.0,65.4,48.7,596.0,28.0,4.7,30.0,0.79,14.3,2018_19
2,Brighton,2,38.0,60,10,1,5,0,55.9,0.28,-4.1,-0.11,328,822,39.9,776,109,62.8,42.7,358.0,93.6,59.4,561.0,20.0,3.6,13.0,0.34,11.6,2018_19
3,Burnley,2,38.0,68,2,2,8,4,58.0,0.28,-6.0,-0.16,381,957,39.8,848,95,74.6,48.2,353.0,91.8,63.0,643.0,14.0,2.2,43.0,1.13,16.4,2018_19
4,Cardiff City,1,38.0,69,4,1,12,0,68.2,0.3,-0.8,-0.02,337,1076,31.3,876,51,86.6,53.9,319.0,99.4,65.6,536.0,15.0,2.8,46.0,1.21,15.4,2018_19
5,Chelsea,2,38.0,39,1,0,6,0,36.8,0.28,-2.2,-0.06,123,250,49.2,950,165,15.9,25.9,272.0,36.4,37.1,395.0,16.0,4.1,35.0,0.92,18.1,2018_19
6,Crystal Palace,3,38.0,53,4,1,7,1,46.7,0.26,-5.3,-0.14,245,769,31.9,793,159,58.6,43.6,347.0,87.6,60.4,635.0,27.0,4.3,25.0,0.66,13.6,2018_19
7,Everton,1,38.0,46,2,2,9,2,45.3,0.3,1.3,0.03,253,724,34.9,979,152,54.0,42.3,291.0,67.0,53.7,431.0,14.0,3.2,40.0,1.05,17.3,2018_19
8,Fulham,3,38.0,81,5,1,10,2,72.4,0.3,-6.6,-0.17,332,777,42.7,834,137,57.7,37.3,356.0,83.1,54.8,629.0,9.0,1.4,42.0,1.11,16.0,2018_19
9,Huddersfield,3,38.0,76,7,3,7,1,61.1,0.29,-13.9,-0.37,339,815,41.6,1062,109,55.9,40.7,281.0,78.6,56.0,426.0,30.0,7.0,34.0,0.89,13.3,2018_19
10,Leicester City,1,38.0,48,5,0,4,0,40.0,0.26,-8.0,-0.21,282,639,44.1,935,127,44.3,37.7,310.0,72.6,52.3,534.0,12.0,2.2,25.0,0.66,12.5,2018_19
11,Liverpool,1,38.0,22,0,0,5,0,27.2,0.29,5.2,0.14,129,311,41.5,1072,212,20.1,28.8,216.0,44.0,41.3,385.0,16.0,4.2,59.0,1.55,16.6,2018_19
12,Manchester City,1,38.0,23,4,1,5,0,23.3,0.25,0.3,0.01,98,239,41.0,919,188,17.1,26.8,189.0,43.4,42.9,282.0,19.0,6.7,41.0,1.08,16.9,2018_19
13,Manchester Utd,1,38.0,54,6,2,7,3,49.9,0.26,-1.1,-0.03,265,620,42.7,769,153,46.6,38.2,332.0,78.9,54.6,524.0,9.0,1.7,25.0,0.66,13.4,2018_19
14,Newcastle Utd,1,38.0,48,6,2,9,1,42.3,0.27,-4.7,-0.12,250,708,35.3,850,140,51.1,38.9,323.0,84.8,57.9,651.0,43.0,6.6,33.0,0.87,12.0,2018_19
15,Southampton,3,38.0,65,2,0,6,3,54.0,0.3,-8.0,-0.21,213,714,29.8,709,103,65.6,42.8,287.0,86.8,58.8,546.0,20.0,3.7,29.0,0.76,11.6,2018_19
16,Tottenham,3,38.0,39,3,1,7,3,47.7,0.28,11.7,0.31,183,464,39.4,1089,191,28.8,24.7,288.0,52.1,43.1,514.0,16.0,3.1,40.0,1.05,15.4,2018_19
17,Watford,1,38.0,59,4,2,6,3,55.5,0.3,-0.5,-0.01,340,941,36.1,942,98,69.9,45.9,308.0,91.9,63.2,575.0,31.0,5.4,72.0,1.89,16.9,2018_19
18,West Ham,1,38.0,55,4,0,10,1,62.7,0.31,8.7,0.23,306,825,37.1,917,155,59.0,43.0,309.0,91.9,61.3,554.0,29.0,5.2,16.0,0.42,12.1,2018_19
19,Wolves,3,38.0,46,3,1,6,4,39.4,0.26,-2.6,-0.07,218,552,39.5,593,105,52.4,39.1,291.0,82.8,50.5,508.0,15.0,3.0,18.0,0.47,12.1,2018_19
20,Arsenal,2,38.0,48,7,0,9,0,51.8,0.23,3.8,0.1,92,364,25.3,964,233,24.8,27.9,314.0,39.8,35.5,606.0,25.0,4.1,42.0,1.11,15.6,2019_20
21,Aston Villa,4,38.0,67,5,1,9,1,51.6,0.25,-14.4,-0.38,240,665,36.1,862,179,50.1,40.0,343.0,67.9,49.4,628.0,23.0,3.7,28.0,0.74,9.9,2019_20
22,Bournemouth,2,38.0,65,5,4,4,0,62.6,0.3,-2.4,-0.06,185,616,30.0,866,190,47.5,29.2,295.0,69.5,53.2,603.0,20.0,3.3,26.0,0.68,13.3,2019_20
23,Brighton,1,38.0,54,2,0,7,2,50.2,0.29,-1.8,-0.05,207,412,50.2,1201,255,25.3,29.0,274.0,39.4,33.4,526.0,20.0,3.8,26.0,0.68,13.7,2019_20
24,Burnley,1,38.0,50,4,0,7,1,45.7,0.25,-3.3,-0.09,263,870,30.2,883,180,67.6,47.1,304.0,89.8,63.7,623.0,52.0,8.3,48.0,1.26,14.9,2019_20
25,Chelsea,2,38.0,54,2,2,9,3,37.5,0.31,-13.5,-0.36,102,302,33.8,1028,168,22.0,31.4,226.0,33.6,32.7,389.0,21.0,5.4,38.0,1.0,16.0,2019_20
26,Crystal Palace,2,38.0,50,0,1,5,2,55.7,0.34,7.7,0.2,237,710,33.4,848,180,53.4,48.9,313.0,82.1,57.4,651.0,23.0,3.5,27.0,0.71,13.2,2019_20
27,Everton,1,38.0,56,3,3,5,3,50.2,0.32,-2.8,-0.07,270,730,37.0,1104,195,51.3,40.1,275.0,59.6,46.8,510.0,24.0,4.7,25.0,0.66,13.4,2019_20
28,Leicester City,1,38.0,41,8,0,5,2,44.3,0.26,5.3,0.14,180,398,45.2,951,159,31.5,33.0,241.0,40.7,36.1,507.0,14.0,2.8,34.0,0.89,17.2,2019_20
29,Liverpool,2,38.0,33,1,1,2,1,27.1,0.25,-4.9,-0.13,121,288,42.0,1017,191,21.9,27.4,239.0,27.2,30.3,426.0,17.0,4.0,77.0,2.03,19.2,2019_20
30,Manchester City,2,38.0,35,3,1,4,1,34.1,0.29,0.1,0.0,92,227,40.5,1047,195,16.6,28.0,167.0,31.7,31.6,323.0,15.0,4.6,64.0,1.69,11.0,2019_20
31,Manchester Utd,1,38.0,36,3,1,8,1,34.7,0.25,-0.3,-0.01,83,262,31.7,672,153,28.4,30.6,268.0,26.5,29.0,489.0,10.0,2.0,22.0,0.58,15.0,2019_20
32,Newcastle Utd,1,38.0,58,2,3,8,2,63.0,0.32,7.0,0.18,288,750,38.4,749,119,60.7,42.0,340.0,86.8,58.3,686.0,21.0,3.1,26.0,0.68,11.6,2019_20
33,Norwich City,3,38.0,75,4,1,11,3,66.5,0.29,-5.5,-0.14,173,622,27.8,1292,211,36.0,22.7,349.0,45.0,38.6,682.0,30.0,4.4,26.0,0.68,11.3,2019_20
34,Sheffield Utd,2,38.0,39,1,0,2,0,43.7,0.32,4.7,0.12,270,872,31.0,816,110,74.4,51.2,272.0,97.4,69.1,572.0,20.0,3.5,23.0,0.61,7.0,2019_20
35,Southampton,2,38.0,60,3,1,5,1,54.7,0.31,-4.3,-0.11,229,706,32.4,824,103,59.8,41.6,255.0,83.5,56.2,578.0,29.0,5.0,39.0,1.03,12.8,2019_20
36,Tottenham,2,38.0,47,5,1,4,2,53.0,0.26,8.0,0.21,167,484,34.5,798,160,39.7,33.3,292.0,57.2,41.7,574.0,23.0,4.0,24.0,0.63,17.6,2019_20
37,Watford,1,38.0,64,8,3,7,3,62.6,0.31,1.6,0.04,302,923,32.7,912,118,71.7,46.9,295.0,91.2,62.2,581.0,30.0,5.2,55.0,1.45,15.9,2019_20
38,West Ham,4,38.0,62,5,2,6,3,60.5,0.3,1.5,0.04,288,743,38.8,773,142,62.7,44.6,291.0,88.7,58.9,600.0,12.0,2.0,22.0,0.58,15.0,2019_20
39,Wolves,1,38.0,40,1,1,6,1,35.5,0.26,-3.5,-0.09,250,528,47.3,578,127,53.1,39.0,283.0,78.1,48.7,530.0,20.0,3.8,11.0,0.29,11.7,2019_20
40,Arsenal,3,38.0,39,2,0,3,4,36.0,0.26,1.0,0.03,81,303,26.7,1021,206,16.7,28.2,238.0,55.5,42.3,518.0,24.0,4.6,37.0,0.97,,2020_21
41,Aston Villa,1,38.0,46,5,2,4,1,49.2,0.24,4.2,0.11,247,639,38.7,1056,177,45.0,37.1,255.0,64.3,47.0,613.0,42.0,6.9,34.0,0.89,14.2,2020_21
42,Brighton,2,38.0,46,6,0,8,2,35.9,0.24,-8.1,-0.21,193,522,37.0,1280,179,32.1,28.8,233.0,47.6,39.1,476.0,28.0,5.9,33.0,0.87,10.6,2020_21
43,Burnley,3,38.0,55,3,0,8,1,49.1,0.26,-4.9,-0.13,317,841,37.7,846,143,69.1,54.5,298.0,85.9,59.7,600.0,34.0,5.7,78.0,2.05,10.0,2020_21
44,Chelsea,3,38.0,36,3,1,5,1,31.4,0.26,-3.6,-0.1,93,253,36.8,1066,169,17.7,25.4,231.0,27.7,26.6,412.0,20.0,4.9,31.0,0.82,15.2,2020_21
45,Crystal Palace,2,38.0,66,3,1,9,0,51.2,0.28,-14.8,-0.39,226,669,33.8,775,158,51.0,48.9,323.0,84.8,56.3,622.0,20.0,3.2,26.0,0.68,23.3,2020_21
46,Everton,3,38.0,48,3,1,5,1,47.8,0.28,0.8,0.02,268,692,38.7,1092,177,47.6,35.6,271.0,63.5,47.7,560.0,25.0,4.5,35.0,0.92,12.3,2020_21
47,Fulham,2,38.0,53,7,0,3,1,54.5,0.29,2.5,0.07,150,402,37.3,800,179,32.5,30.2,258.0,55.0,39.5,518.0,27.0,5.2,33.0,0.87,14.0,2020_21
48,Leeds United,2,38.0,54,8,1,11,2,49.9,0.21,-2.1,-0.06,105,319,32.9,1166,306,19.1,27.4,298.0,32.2,28.9,477.0,28.0,5.9,20.0,0.53,11.9,2020_21
49,Leicester City,1,38.0,50,4,0,9,2,42.2,0.29,-5.8,-0.15,159,425,37.4,1038,181,32.1,33.2,210.0,43.8,37.9,484.0,20.0,4.1,19.0,0.5,13.6,2020_21
50,Liverpool,3,38.0,42,4,1,6,0,43.9,0.29,1.9,0.05,87,237,36.7,1107,196,16.4,31.3,209.0,26.8,29.5,403.0,21.0,5.2,95.0,2.5,17.0,2020_21
51,Manchester City,3,38.0,32,8,0,3,1,32.0,0.23,1.0,0.03,108,271,39.9,998,171,20.2,28.4,168.0,41.1,37.3,333.0,19.0,5.7,44.0,1.16,16.6,2020_21
52,Manchester Utd,2,38.0,44,4,1,9,2,39.3,0.25,-2.7,-0.07,86,266,32.3,647,154,28.1,29.7,266.0,31.6,29.4,479.0,11.0,2.3,47.0,1.24,16.8,2020_21
53,Newcastle Utd,2,38.0,62,4,1,4,3,53.8,0.26,-5.2,-0.14,245,671,36.5,820,159,52.8,32.5,338.0,70.4,50.0,645.0,27.0,4.2,21.0,0.55,12.6,2020_21
54,Sheffield Utd,1,38.0,63,3,0,8,3,54.3,0.26,-5.7,-0.15,263,817,32.2,866,128,64.5,45.5,281.0,91.8,64.5,578.0,33.0,5.7,34.0,0.89,12.8,2020_21
55,Southampton,2,38.0,68,8,1,3,1,56.2,0.27,-10.8,-0.28,139,569,24.4,1106,159,38.4,35.3,236.0,61.0,41.9,507.0,29.0,5.7,45.0,1.18,15.6,2020_21
56,Tottenham,1,38.0,45,10,0,3,3,45.6,0.24,3.6,0.1,159,408,39.0,814,180,38.6,32.4,264.0,35.6,28.1,590.0,23.0,3.9,24.0,0.63,13.1,2020_21
57,West Brom,2,38.0,76,7,2,8,3,68.0,0.25,-5.0,-0.13,301,916,32.9,1019,183,63.7,41.8,308.0,86.7,57.1,670.0,20.0,3.0,38.0,1.0,7.0,2020_21
58,West Ham,2,38.0,47,3,0,7,4,42.0,0.27,-1.0,-0.03,250,648,38.6,780,159,54.9,40.4,296.0,74.3,51.4,565.0,26.0,4.6,17.0,0.45,10.8,2020_21
59,Wolves,2,38.0,52,7,1,9,3,46.2,0.25,-2.8,-0.07,161,389,41.4,557,156,43.1,,,,,,,,,,,2020_21
60,Arsenal,2,38.0,48,5,0,3,1,47.6,0.29,0.6,0.02,151,533,28.3,1037,175,36.0,33.8,251.0,63.7,48.3,487.0,32.0,6.6,61.0,1.61,7.3,2021_22
61,Aston Villa,3,38.0,54,4,2,5,2,46.5,0.29,-5.5,-0.14,157,442,35.5,880,176,36.5,33.6,303.0,39.9,34.8,513.0,40.0,7.8,34.0,0.89,15.4,2021_22
62,Brentford,3,38.0,56,5,1,8,2,49.4,0.25,-4.6,-0.12,298,768,38.8,1355,184,43.2,36.2,300.0,61.0,45.2,626.0,37.0,5.9,58.0,1.53,15.8,2021_22
63,Brighton,2,38.0,44,3,1,6,0,42.5,0.28,-1.5,-0.04,161,568,28.3,1317,188,31.4,23.9,241.0,64.3,48.8,535.0,60.0,11.2,36.0,0.95,9.3,2021_22
64,Burnley,2,38.0,53,5,1,7,2,47.5,0.25,-3.5,-0.09,346,870,39.8,850,154,69.8,50.8,304.0,91.1,61.3,642.0,46.0,7.2,84.0,2.21,17.0,2021_22
65,Chelsea,2,38.0,33,6,0,2,1,31.6,0.22,-0.4,-0.01,91,222,41.0,892,183,19.1,26.4,202.0,25.7,24.9,419.0,30.0,7.2,54.0,1.42,18.8,2021_22
66,Crystal Palace,2,38.0,46,3,2,11,2,38.5,0.24,-5.5,-0.14,130,375,34.7,994,222,26.8,29.8,272.0,40.1,33.1,525.0,28.0,5.3,43.0,1.13,11.2,2021_22
67,Everton,2,38.0,66,2,2,13,5,55.9,0.29,-5.1,-0.13,292,844,34.6,927,124,65.2,48.9,298.0,80.5,59.5,568.0,26.0,4.6,37.0,0.97,10.7,2021_22
68,Leeds United,2,38.0,79,5,3,10,1,62.4,0.26,-15.6,-0.41,109,413,26.4,1108,276,27.5,30.4,292.0,37.0,33.2,445.0,23.0,5.2,47.0,1.24,23.7,2021_22
69,Leicester City,2,38.0,59,7,1,15,1,56.9,0.26,-1.1,-0.03,196,491,39.9,1021,174,35.7,25.8,302.0,41.7,36.7,551.0,16.0,2.9,39.0,1.03,10.7,2021_22
70,Liverpool,2,38.0,26,0,0,3,1,26.6,0.26,1.6,0.04,116,268,43.3,1294,224,16.2,22.7,185.0,31.4,32.7,360.0,22.0,6.1,92.0,2.42,17.1,2021_22
71,Manchester City,2,38.0,26,1,0,1,0,25.8,0.29,-0.2,-0.01,88,188,46.8,1018,171,15.7,25.7,147.0,19.0,26.2,310.0,21.0,6.8,58.0,1.53,19.0,2021_22
72,Manchester Utd,1,38.0,57,3,0,4,3,55.1,0.29,1.1,0.03,103,315,32.7,623,134,30.0,30.9,299.0,42.8,35.9,525.0,8.0,1.5,25.0,0.66,14.0,2021_22
73,Newcastle Utd,3,38.0,62,5,0,8,2,52.3,0.29,-7.7,-0.2,302,726,41.6,864,127,50.3,44.5,344.0,84.6,57.5,521.0,30.0,5.8,18.0,0.47,10.5,2021_22
74,Norwich City,2,38.0,84,9,1,9,2,67.6,0.27,-14.4,-0.38,179,528,33.9,1065,215,36.3,34.5,311.0,45.3,38.5,617.0,17.0,2.8,33.0,0.87,17.3,2021_22
75,Southampton,3,38.0,67,2,0,12,2,57.2,0.31,-7.8,-0.21,196,612,32.0,884,149,46.4,38.4,285.0,70.9,49.3,573.0,42.0,7.3,33.0,0.87,14.0,2021_22
76,Tottenham,1,38.0,40,2,1,5,1,37.6,0.26,-1.4,-0.04,115,279,41.2,672,161,29.8,31.0,282.0,28.0,26.4,567.0,33.0,5.8,45.0,1.18,14.2,2021_22
77,Watford,2,38.0,77,6,1,6,3,60.3,0.29,-13.7,-0.36,267,829,32.2,932,123,61.1,44.7,310.0,83.9,57.0,642.0,27.0,4.2,49.0,1.29,15.9,2021_22
78,West Ham,2,38.0,51,2,2,8,2,48.0,0.27,-1.0,-0.03,202,553,36.5,748,167,50.5,46.3,305.0,57.4,42.9,610.0,29.0,4.8,12.0,0.32,5.5,2021_22
79,Wolves,2,38.0,43,9,1,2,1,49.3,0.25,7.3,0.19,122,423,28.8,863,220,35.6,36.1,275.0,42.2,36.5,562.0,44.0,7.8,41.0,1.08,14.2,2021_22
80,Arsenal,1,38.0,43,3,0,6,1,40.0,0.28,-2.0,-0.05,109,429,25.4,924,174,36.6,33.3,185.0,49.2,42.8,381.0,22.0,5.8,43.0,1.13,16.1,2022_23
81,Aston Villa,2,38.0,46,5,1,9,4,42.8,0.25,0.8,0.02,214,585,36.6,1247,153,37.0,37.6,265.0,46.8,38.3,528.0,65.0,12.3,76.0,2.0,14.2,2022_23
82,Bournemouth,2,38.0,71,6,0,16,3,63.6,0.29,-4.4,-0.11,231,591,39.1,847,190,44.0,31.9,353.0,61.8,44.1,739.0,40.0,5.4,30.0,0.79,10.5,2022_23
83,Brentford,1,38.0,46,2,1,9,3,48.1,0.24,5.1,0.13,347,882,39.3,1361,160,50.9,39.5,275.0,68.7,51.0,598.0,52.0,8.7,54.0,1.42,15.7,2022_23
84,Brighton,2,38.0,53,6,0,6,6,42.7,0.27,-4.3,-0.11,94,279,33.7,1067,151,21.4,28.9,247.0,20.6,23.2,355.0,27.0,7.6,32.0,0.84,12.3,2022_23
85,Chelsea,2,38.0,47,1,1,8,3,47.0,0.3,3.0,0.08,95,290,32.8,1087,198,18.2,27.6,248.0,37.1,31.9,460.0,24.0,5.2,63.0,1.66,13.7,2022_23
86,Crystal Palace,3,38.0,49,4,0,8,3,44.7,0.26,-1.3,-0.03,153,446,34.3,930,189,33.7,32.3,273.0,48.7,37.6,539.0,29.0,5.4,40.0,1.05,13.1,2022_23
87,Everton,2,38.0,57,5,2,4,0,60.4,0.3,3.4,0.09,274,814,33.7,1012,156,57.7,34.9,325.0,70.8,52.4,589.0,23.0,3.9,52.0,1.37,5.0,2022_23
88,Fulham,2,38.0,53,7,1,8,2,60.1,0.28,9.1,0.24,140,438,32.0,1176,193,28.4,46.0,280.0,37.1,35.0,490.0,36.0,7.3,48.0,1.26,14.0,2022_23
89,Leeds United,2,38.0,78,5,1,7,1,64.1,0.32,-12.9,-0.34,124,520,23.8,883,214,40.8,41.1,275.0,58.2,44.1,475.0,36.0,7.6,69.0,1.82,11.6,2022_23
90,Leicester City,2,38.0,68,4,4,8,5,55.4,0.29,-7.6,-0.2,132,497,26.6,1004,203,34.5,37.2,311.0,48.6,38.6,558.0,36.0,6.5,48.0,1.26,10.3,2022_23
91,Liverpool,2,38.0,47,2,0,0,2,54.1,0.33,9.1,0.24,118,285,41.4,1258,217,18.4,24.3,215.0,24.7,29.9,400.0,23.0,5.8,89.0,2.34,9.0,2022_23
92,Manchester City,2,38.0,33,3,1,4,1,30.3,0.3,-1.7,-0.05,128,287,44.6,1242,163,18.9,28.0,181.0,28.7,30.4,312.0,20.0,6.4,40.0,1.05,15.7,2022_23
93,Manchester Utd,1,38.0,43,2,2,6,1,41.3,0.27,-0.7,-0.02,141,449,31.4,909,128,37.0,32.3,302.0,37.4,31.7,526.0,15.0,2.9,32.0,0.84,14.8,2022_23
94,Newcastle Utd,2,38.0,33,2,0,8,2,33.2,0.24,2.2,0.06,126,378,33.3,714,246,32.2,20.7,230.0,64.3,48.5,441.0,35.0,7.9,74.0,1.95,12.4,2022_23
95,Nott'ham Forest,3,38.0,68,6,2,9,0,60.1,0.3,-7.9,-0.21,237,712,33.3,957,185,51.0,43.2,338.0,66.3,47.5,621.0,35.0,5.6,38.0,1.0,17.0,2022_23
96,Southampton,2,38.0,73,2,1,8,5,46.3,0.29,-21.7,-0.57,234,742,31.5,1115,173,50.5,36.5,303.0,59.1,44.9,548.0,42.0,7.7,55.0,1.45,13.5,2022_23
97,Tottenham,2,38.0,63,3,1,7,1,55.1,0.3,-6.9,-0.18,113,342,33.0,804,180,31.0,30.2,283.0,32.9,29.5,515.0,25.0,4.9,45.0,1.18,15.2,2022_23
98,West Ham,2,38.0,55,4,0,4,1,53.2,0.29,-0.8,-0.02,212,553,38.3,715,167,54.7,33.4,302.0,53.6,40.8,560.0,31.0,5.5,26.0,0.68,10.3,2022_23
99,Wolves,2,38.0,58,2,0,6,1,52.2,0.28,-4.8,-0.13,130,464,28.0,992,196,29.8,32.9,283.0,59.4,45.1,577.0,48.0,8.3,29.0,0.76,8.0,2022_23
